TimeStamp (ms), Total Power (W), CPU (W), Monitor (W), Disk (W), Base (W), Application (W),Codec
6.37573E+13,26.9,5.9,6,0,15,5,AV1
6.37573E+13,27.8,6.8,6,0,15,5.9,AV1
6.37573E+13,25.4,4.4,6,0,15,4.1,AV1
6.37573E+13,29.2,8.2,6,0,15,6.9,AV1
6.37573E+13,26.1,5,6,0.1,15,4,AV1
6.37573E+13,26.7,5.7,6,0,15,4.9,AV1
6.37573E+13,26.2,5.2,6,0,15,3.9,AV1
6.37573E+13,28.2,7.2,6,0,15,6.3,AV1
6.37573E+13,25.5,4.5,6,0,15,3.9,AV1
6.37573E+13,28.8,7.8,6,0,15,6.6,AV1
6.37573E+13,26.3,5.3,6,0,15,4.8,AV1
6.37573E+13,29.1,8.1,6,0,15,6.8,AV1
6.37573E+13,26.1,5.1,6,0,15,4.1,AV1
6.37573E+13,24.2,3.2,6,0,15,2.1,AV1
6.37573E+13,26.6,5.6,6,0,15,4.3,AV1
6.37573E+13,24.2,3.2,6,0,15,2.7,AV1
6.37573E+13,26.4,5.4,6,0,15,4.4,AV1
6.37573E+13,24.2,3.2,6,0,15,2.9,AV1
6.37573E+13,26.1,5,6,0,15,3.9,AV1
6.37573E+13,27,6,6,0,15,4.8,AV1
6.37573E+13,25.9,4.9,6,0,15,3.9,AV1
6.37573E+13,27.6,6.6,6,0,15,5.8,AV1
6.37573E+13,24.7,3.6,6,0,15,3.1,AV1
6.37573E+13,26.6,5.5,6,0,15,4.8,AV1
6.37573E+13,25.2,4.2,6,0,15,3.8,AV1
6.37573E+13,25.6,4.6,6,0,15,3.6,AV1
6.37573E+13,26,5,6,0,15,4.2,AV1
6.37573E+13,24.6,3.6,6,0,15,2.8,AV1
6.37573E+13,26.4,5.4,6,0,15,4.4,AV1
6.37573E+13,25.6,4.6,6,0,15,3.7,AV1
6.37573E+13,26.1,5.1,6,0,15,4.1,AV1
6.37573E+13,24.4,3.4,6,0,15,2.8,AV1
6.37573E+13,26.2,5.2,6,0,15,4.5,AV1
6.37573E+13,27.4,6.4,6,0,15,5.5,AV1
6.37573E+13,29.1,8.1,6,0,15,7.6,AV1
6.37573E+13,30.3,9.3,6,0,15,8.4,AV1
6.37573E+13,28.4,7.4,6,0,15,6.6,AV1
6.37573E+13,30.6,9.6,6,0,15,8.5,AV1
6.37573E+13,28.7,7.7,6,0,15,7,AV1
6.37573E+13,28.8,7.8,6,0,15,6.5,AV1
6.37573E+13,27.6,6.6,6,0,15,5.9,AV1
6.37573E+13,28.6,7.6,6,0,15,6.3,AV1
6.37573E+13,23.2,2.2,6,0,15,1.3,AV1
6.37573E+13,21.6,0.6,6,0,15,0,AV1
6.37573E+13,21.7,0.7,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,21.6,0.6,6,0,15,0,AV1
6.37573E+13,21.3,0.3,6,0,15,0,AV1
6.37573E+13,21.7,0.7,6,0,15,0,AV1
6.37573E+13,21.8,0.8,6,0,15,0,AV1
6.37573E+13,22,1,6,0,15,0,AV1
6.37573E+13,21.2,0.2,6,0,15,0,AV1
6.37573E+13,21.2,0.2,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,21.4,0.4,6,0,15,0,AV1
6.37573E+13,22,1,6,0,15,0,AV1
6.37573E+13,21.6,0.6,6,0,15,0,AV1
6.37573E+13,21,0,6,0,15,0,AV1
6.37573E+13,22.2,1.2,6,0,15,0,AV1
6.37573E+13,23,2,6,0,15,0.1,AV1
